cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUILabel.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIImageView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUICanvasViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUICanvasView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIButtonProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIButtonBarProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIButtonBar.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIButton.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIAlertDialogProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIActivityIndicator.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiRect.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiRange.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiRange.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiPoint.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiMapViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiMapView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiHost.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiDimension.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiDatabaseProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiContactsPerson.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiComplexValue.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiColor.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiButtonUtil.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiBlob.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiBase.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiAnimation.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiAction.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Ti2DMatrix.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiPlatformDisplayCaps.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/PlatformModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/OperationQueue.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/NetworkModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Mimetypes.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/MediaModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/MapModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/LayoutConstraint.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/ImageLoader.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/GestureModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/FilesystemModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/DatabaseModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/ContactsModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/Bridge.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AppModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/APIModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/AccelerometerModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIScrollableView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIScrollView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIScrollView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphoneos/CoinToss-universal.build/Objects-normal/armv6/TiUIWebView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
